journey_id,persona,title,category,primary_workflow_template_name,primary_template_exists,journey_readiness_status,outcomes_prompt_present,requires_desired_outcomes,requires_timeline,manual_path_status,autonomous_path_status,initiative_created,initiative_id,workflow_started,workflow_execution_id,workflow_terminal_or_gate_status,frontend_path_exists,api_path_exists,browser_subset_tested,error_code,error_message,root_cause_category,evidence_ref
7c34067e-ea1a-4aa4-ad6a-23d1e7d9454a,enterprise,AI Governance Framework,compliance,Data Governance Audit,True,ready,True,True,True,BLOCKED_ENV_CONFIG,BLOCKED_AUTONOMY_ENV_CONFIG,False,,False,,,True,True,False,,,env,journey:7c34067e-ea1a-4aa4-ad6a-23d1e7d9454a
3a27800d-51cd-4f3b-803f-48e4cfa023da,enterprise,Board Governance Review,strategy,Strategic Planning Cycle,True,ready,True,True,True,BLOCKED_ENV_CONFIG,BLOCKED_AUTONOMY_ENV_CONFIG,False,,False,,,True,True,False,,,env,journey:3a27800d-51cd-4f3b-803f-48e4cfa023da
7e24fc17-9803-4c30-ae7f-803cb5fac00f,enterprise,Brand Architecture Review,marketing,Content Creation Workflow,True,ready,True,True,True,BLOCKED_ENV_CONFIG,BLOCKED_AUTONOMY_ENV_CONFIG,False,,False,,,True,True,False,,,env,journey:7e24fc17-9803-4c30-ae7f-803cb5fac00f
0bd28b62-678a-4b1b-b756-fd319a2d495e,enterprise,Business Continuity Test,operations,Crisis Management Response,True,ready,True,True,True,BLOCKED_ENV_CONFIG,BLOCKED_AUTONOMY_ENV_CONFIG,False,,False,,,True,True,False,,,env,journey:0bd28b62-678a-4b1b-b756-fd319a2d495e
857508ef-ac21-42bc-b207-2d8f009ce54b,enterprise,Center of Excellence Setup,strategy,Strategic Planning Cycle,True,ready,True,True,True,BLOCKED_ENV_CONFIG,BLOCKED_AUTONOMY_ENV_CONFIG,False,,False,,,True,True,False,,,env,journey:857508ef-ac21-42bc-b207-2d8f009ce54b
8f1b18d7-dc1a-4ce2-b4bb-f1ff9e4d372b,enterprise,Change Management Framework,operations,Strategic Planning Cycle,True,ready,True,True,True,BLOCKED_ENV_CONFIG,BLOCKED_AUTONOMY_ENV_CONFIG,False,,False,,,True,True,False,,,env,journey:8f1b18d7-dc1a-4ce2-b4bb-f1ff9e4d372b
114f250e-d42c-43e9-85f3-81f84bf155e0,enterprise,Cloud Migration Strategy,strategy,Strategic Planning Cycle,True,ready,True,True,True,BLOCKED_ENV_CONFIG,BLOCKED_AUTONOMY_ENV_CONFIG,False,,False,,,True,True,False,,,env,journey:114f250e-d42c-43e9-85f3-81f84bf155e0
67b9f05c-df6e-403b-b468-512cf36927a9,enterprise,Corporate University,hr,Content Creation Workflow,True,ready,True,True,True,BLOCKED_ENV_CONFIG,BLOCKED_AUTONOMY_ENV_CONFIG,False,,False,,,True,True,False,,,env,journey:67b9f05c-df6e-403b-b468-512cf36927a9
fa7e0feb-635c-4e28-9620-a06c7033f154,enterprise,Corporate Venture Capital,strategy,Partnership Development,True,ready,True,True,True,BLOCKED_ENV_CONFIG,BLOCKED_AUTONOMY_ENV_CONFIG,False,,False,,,True,True,False,,,env,journey:fa7e0feb-635c-4e28-9620-a06c7033f154
1d283f22-5111-4760-83d1-51170158d75d,enterprise,Crisis Communication Playbook,support,Crisis Management Response,True,ready,True,True,True,BLOCKED_ENV_CONFIG,BLOCKED_AUTONOMY_ENV_CONFIG,False,,False,,,True,True,False,,,env,journey:1d283f22-5111-4760-83d1-51170158d75d
7070b9ab-ac8a-4452-bed0-b8af9624d75a,enterprise,Cyber Incident Response,compliance,Incident Investigation,True,ready,True,True,True,BLOCKED_ENV_CONFIG,BLOCKED_AUTONOMY_ENV_CONFIG,False,,False,,,True,True,False,,,env,journey:7070b9ab-ac8a-4452-bed0-b8af9624d75a
d1190c49-1383-4cf6-b8e4-b0f01789491d,enterprise,Data Lake Architecture,operations,Data Pipeline Setup,True,ready,True,True,True,BLOCKED_ENV_CONFIG,BLOCKED_AUTONOMY_ENV_CONFIG,False,,False,,,True,True,False,,,env,journey:d1190c49-1383-4cf6-b8e4-b0f01789491d
73e53899-22cc-4669-8cc2-db4790fc96aa,enterprise,Digital Transformation Roadmap,strategy,Strategic Planning Cycle,True,ready,True,True,True,BLOCKED_ENV_CONFIG,BLOCKED_AUTONOMY_ENV_CONFIG,False,,False,,,True,True,False,,,env,journey:73e53899-22cc-4669-8cc2-db4790fc96aa
35302d9d-91c1-4ab7-ad9b-a114ad261ec2,enterprise,Diversity Annual Report,hr,Content Creation Workflow,True,ready,True,True,True,BLOCKED_ENV_CONFIG,BLOCKED_AUTONOMY_ENV_CONFIG,False,,False,,,True,True,False,,,env,journey:35302d9d-91c1-4ab7-ad9b-a114ad261ec2
2ec20c7e-ddd3-41c1-b304-e145528c4231,enterprise,ESG Strategy,strategy,Strategic Planning Cycle,True,ready,True,True,True,BLOCKED_ENV_CONFIG,BLOCKED_AUTONOMY_ENV_CONFIG,False,,False,,,True,True,False,,,env,journey:2ec20c7e-ddd3-41c1-b304-e145528c4231
888d235f-cd14-48d1-973c-205b0430d6ee,enterprise,Enterprise-wide ERP Rollout,operations,Roadmap Planning,True,ready,True,True,True,BLOCKED_ENV_CONFIG,BLOCKED_AUTONOMY_ENV_CONFIG,False,,False,,,True,True,False,,,env,journey:888d235f-cd14-48d1-973c-205b0430d6ee
a21c929c-f3fc-4b27-815e-9f1c3029f875,enterprise,Executive Compensation Review,hr,Performance Review,True,ready,True,True,True,BLOCKED_ENV_CONFIG,BLOCKED_AUTONOMY_ENV_CONFIG,False,,False,,,True,True,False,,,env,journey:a21c929c-f3fc-4b27-815e-9f1c3029f875
1d8acff8-59ba-4bfd-83ea-9ec9d242c26b,enterprise,GDPR/CCPA Compliance,compliance,GDPR Compliance Audit,True,ready,True,True,True,BLOCKED_ENV_CONFIG,BLOCKED_AUTONOMY_ENV_CONFIG,False,,False,,,True,True,False,,,env,journey:1d8acff8-59ba-4bfd-83ea-9ec9d242c26b
7d089796-2303-4586-9ee9-81a73721b563,enterprise,Global Compliance Audit,compliance,GDPR Compliance Audit,True,ready,True,True,True,BLOCKED_ENV_CONFIG,BLOCKED_AUTONOMY_ENV_CONFIG,False,,False,,,True,True,False,,,env,journey:7d089796-2303-4586-9ee9-81a73721b563
37909f36-8cfc-4597-9158-d56aaf628fd4,enterprise,Global Knowledge Management,operations,Knowledge Base Update,True,ready,True,True,True,BLOCKED_ENV_CONFIG,BLOCKED_AUTONOMY_ENV_CONFIG,False,,False,,,True,True,False,,,env,journey:37909f36-8cfc-4597-9158-d56aaf628fd4
b25e2bd4-1b61-4905-9466-a2eb36ed4e9f,enterprise,Global Marketing Campaign,marketing,Ad Campaign Management,True,ready,True,True,True,BLOCKED_ENV_CONFIG,BLOCKED_AUTONOMY_ENV_CONFIG,False,,False,,,True,True,False,,,env,journey:b25e2bd4-1b61-4905-9466-a2eb36ed4e9f
70e28754-f009-42e3-b5ad-b369237097c0,enterprise,Global Mobility Program,hr,Policy Update,True,ready,True,True,True,BLOCKED_ENV_CONFIG,BLOCKED_AUTONOMY_ENV_CONFIG,False,,False,,,True,True,False,,,env,journey:70e28754-f009-42e3-b5ad-b369237097c0
3f9e1ad4-710e-4d02-b943-42f27aa998a8,enterprise,Global Payroll Consolidation,hr,Payroll Processing,True,ready,True,True,True,BLOCKED_ENV_CONFIG,BLOCKED_AUTONOMY_ENV_CONFIG,False,,False,,,True,True,False,,,env,journey:3f9e1ad4-710e-4d02-b943-42f27aa998a8
76dfb508-6bad-4319-bb57-eb01ce01e4f9,enterprise,Global Tax Strategy,finance,Strategic Planning Cycle,True,ready,True,True,True,BLOCKED_ENV_CONFIG,BLOCKED_AUTONOMY_ENV_CONFIG,False,,False,,,True,True,False,,,env,journey:76dfb508-6bad-4319-bb57-eb01ce01e4f9
860bc9d1-bf7a-45a7-9ea0-fc24bec1169b,enterprise,Innovation Lab Launch,product,Initiative Framework,True,ready,True,True,True,BLOCKED_ENV_CONFIG,BLOCKED_AUTONOMY_ENV_CONFIG,False,,False,,,True,True,False,,,env,journey:860bc9d1-bf7a-45a7-9ea0-fc24bec1169b
7740ea6e-2744-4824-a729-9257ff501b88,enterprise,Internal Audit Cycle,compliance,Quality Assurance Audit,True,ready,True,True,True,BLOCKED_ENV_CONFIG,BLOCKED_AUTONOMY_ENV_CONFIG,False,,False,,,True,True,False,,,env,journey:7740ea6e-2744-4824-a729-9257ff501b88
c1d0b894-913a-410a-8103-2ed2a1582f68,enterprise,Investor Relations Quarterly,strategy,Content Creation Workflow,True,ready,True,True,True,BLOCKED_ENV_CONFIG,BLOCKED_AUTONOMY_ENV_CONFIG,False,,False,,,True,True,False,,,env,journey:c1d0b894-913a-410a-8103-2ed2a1582f68
133ed81a-61ea-4d1b-a48b-73af22a80977,enterprise,Leadership Development Program,hr,Performance Review,True,ready,True,True,True,BLOCKED_ENV_CONFIG,BLOCKED_AUTONOMY_ENV_CONFIG,False,,False,,,True,True,False,,,env,journey:133ed81a-61ea-4d1b-a48b-73af22a80977
82cdff47-3134-491a-b3f5-65d9bd5705d3,enterprise,Legacy System Sunsetting,operations,Roadmap Planning,True,ready,True,True,True,BLOCKED_ENV_CONFIG,BLOCKED_AUTONOMY_ENV_CONFIG,False,,False,,,True,True,False,,,env,journey:82cdff47-3134-491a-b3f5-65d9bd5705d3
691f83f7-ae38-4040-9598-94f1c8aaec3a,enterprise,Mainframe Modernization,operations,Roadmap Planning,True,ready,True,True,True,BLOCKED_ENV_CONFIG,BLOCKED_AUTONOMY_ENV_CONFIG,False,,False,,,True,True,False,,,env,journey:691f83f7-ae38-4040-9598-94f1c8aaec3a
d3198081-86e9-4bbd-9581-84bd3749f0b8,enterprise,Merger & Acquisition Integration,strategy,Merger & Acquisition (M&A),True,ready,True,True,True,BLOCKED_ENV_CONFIG,BLOCKED_AUTONOMY_ENV_CONFIG,False,,False,,,True,True,False,,,env,journey:d3198081-86e9-4bbd-9581-84bd3749f0b8
a517b2d8-a8aa-4887-9945-a7120f1d4c98,enterprise,Product Portfolio Rationalization,product,Roadmap Planning,True,ready,True,True,True,BLOCKED_ENV_CONFIG,BLOCKED_AUTONOMY_ENV_CONFIG,False,,False,,,True,True,False,,,env,journey:a517b2d8-a8aa-4887-9945-a7120f1d4c98
061c3a79-ddeb-4ee0-afb0-be18e6f7ae64,enterprise,Real Estate Portfolio,operations,Strategic Planning Cycle,True,ready,True,True,True,BLOCKED_ENV_CONFIG,BLOCKED_AUTONOMY_ENV_CONFIG,False,,False,,,True,True,False,,,env,journey:061c3a79-ddeb-4ee0-afb0-be18e6f7ae64
6304e8e6-8f08-481b-adf2-d69ff950fa50,enterprise,Shared Services Center,operations,Strategic Planning Cycle,True,ready,True,True,True,BLOCKED_ENV_CONFIG,BLOCKED_AUTONOMY_ENV_CONFIG,False,,False,,,True,True,False,,,env,journey:6304e8e6-8f08-481b-adf2-d69ff950fa50
cf90d814-5347-4811-9909-6be4d41051a2,enterprise,Strategic Vendor Review,operations,Vendor Onboarding,True,ready,True,True,True,BLOCKED_ENV_CONFIG,BLOCKED_AUTONOMY_ENV_CONFIG,False,,False,,,True,True,False,,,env,journey:cf90d814-5347-4811-9909-6be4d41051a2
71a5a883-59dc-441b-9bba-fab9b5e54ed9,enterprise,Supply Chain Resilience,operations,Strategic Planning Cycle,True,ready,True,True,True,BLOCKED_ENV_CONFIG,BLOCKED_AUTONOMY_ENV_CONFIG,False,,False,,,True,True,False,,,env,journey:71a5a883-59dc-441b-9bba-fab9b5e54ed9
49eaf40a-2aec-43f4-a8cd-72f00412c9ce,enterprise,Transfer Pricing Study,finance,Strategic Planning Cycle,True,ready,True,True,True,BLOCKED_ENV_CONFIG,BLOCKED_AUTONOMY_ENV_CONFIG,False,,False,,,True,True,False,,,env,journey:49eaf40a-2aec-43f4-a8cd-72f00412c9ce
f728982e-6918-40fb-993f-376cb2652706,enterprise,Union Negotiation Strategy,hr,Contract Review,True,ready,True,True,True,BLOCKED_ENV_CONFIG,BLOCKED_AUTONOMY_ENV_CONFIG,False,,False,,,True,True,False,,,env,journey:f728982e-6918-40fb-993f-376cb2652706
96f134a0-4758-4667-8fb9-57a4ffa90b33,enterprise,Whistleblower Hotline,compliance,Policy Update,True,ready,True,True,True,BLOCKED_ENV_CONFIG,BLOCKED_AUTONOMY_ENV_CONFIG,False,,False,,,True,True,False,,,env,journey:96f134a0-4758-4667-8fb9-57a4ffa90b33
9b0ca51a-2d1f-4ea0-a819-dde849092bc7,enterprise,Zero Trust Security Model,compliance,Policy Update,True,ready,True,True,True,BLOCKED_ENV_CONFIG,BLOCKED_AUTONOMY_ENV_CONFIG,False,,False,,,True,True,False,,,env,journey:9b0ca51a-2d1f-4ea0-a819-dde849092bc7
7ab6c8d4-a47b-4cb0-9729-6c04d50d32c4,sme,Annual Report Design,strategy,Content Creation Workflow,True,ready,True,True,True,BLOCKED_ENV_CONFIG,BLOCKED_AUTONOMY_ENV_CONFIG,False,,False,,,True,True,False,,,env,journey:7ab6c8d4-a47b-4cb0-9729-6c04d50d32c4
6bfff025-1ccd-4c22-8125-eb25cf713f1f,sme,Brand Refresh,marketing,Content Creation Workflow,True,ready,True,True,True,BLOCKED_ENV_CONFIG,BLOCKED_AUTONOMY_ENV_CONFIG,False,,False,,,True,True,False,,,env,journey:6bfff025-1ccd-4c22-8125-eb25cf713f1f
74fd2d5e-696c-4b34-bf8b-48597782ec1f,sme,CRM Migration,operations,Vendor Onboarding,True,ready,True,True,True,BLOCKED_ENV_CONFIG,BLOCKED_AUTONOMY_ENV_CONFIG,False,,False,,,True,True,False,,,env,journey:74fd2d5e-696c-4b34-bf8b-48597782ec1f
fd22f348-7b00-424a-ad85-977a77dc0f9d,sme,Cash Flow Forecasting,finance,Financial Reporting,True,ready,True,True,True,BLOCKED_ENV_CONFIG,BLOCKED_AUTONOMY_ENV_CONFIG,False,,False,,,True,True,False,,,env,journey:fd22f348-7b00-424a-ad85-977a77dc0f9d
2bfb4514-aa70-4ea7-862a-f0d78f7f738a,sme,Compliance Training,legal,Policy Update,True,ready,True,True,True,BLOCKED_ENV_CONFIG,BLOCKED_AUTONOMY_ENV_CONFIG,False,,False,,,True,True,False,,,env,journey:2bfb4514-aa70-4ea7-862a-f0d78f7f738a
a8b85625-4b80-45fa-a2b0-71899f3f1b57,sme,Corporate Social Responsibility,strategy,Strategic Planning Cycle,True,ready,True,True,True,BLOCKED_ENV_CONFIG,BLOCKED_AUTONOMY_ENV_CONFIG,False,,False,,,True,True,False,,,env,journey:a8b85625-4b80-45fa-a2b0-71899f3f1b57
d5e37ed0-9f37-4f9b-ae65-f322a605ed58,sme,Customer Success Playbook,support,Customer Onboarding,True,ready,True,True,True,BLOCKED_ENV_CONFIG,BLOCKED_AUTONOMY_ENV_CONFIG,False,,False,,,True,True,False,,,env,journey:d5e37ed0-9f37-4f9b-ae65-f322a605ed58
8942a139-3d24-4192-8907-9e636b84f024,sme,Cybersecurity Audit,operations,GDPR Compliance Audit,True,ready,True,True,True,BLOCKED_ENV_CONFIG,BLOCKED_AUTONOMY_ENV_CONFIG,False,,False,,,True,True,False,,,env,journey:8942a139-3d24-4192-8907-9e636b84f024
4854af43-441f-4b31-945a-83e0e95a0e32,sme,Debt Refinancing,finance,Strategic Planning Cycle,True,ready,True,True,True,BLOCKED_ENV_CONFIG,BLOCKED_AUTONOMY_ENV_CONFIG,False,,False,,,True,True,False,,,env,journey:4854af43-441f-4b31-945a-83e0e95a0e32
f5703d63-c034-4c01-a087-1839ddb453fe,sme,Department Budgeting,finance,Budget Planning,True,ready,True,True,True,BLOCKED_ENV_CONFIG,BLOCKED_AUTONOMY_ENV_CONFIG,False,,False,,,True,True,False,,,env,journey:f5703d63-c034-4c01-a087-1839ddb453fe
f08a194f-4f2b-4568-bc6e-4d557f951d89,sme,Disaster Recovery Plan,operations,Strategic Planning Cycle,True,ready,True,True,True,BLOCKED_ENV_CONFIG,BLOCKED_AUTONOMY_ENV_CONFIG,False,,False,,,True,True,False,,,env,journey:f08a194f-4f2b-4568-bc6e-4d557f951d89
5136c92f-56d8-44e3-a59d-dd5be3fc9141,sme,Diversity & Inclusion Initiative,hr,Strategic Planning Cycle,True,ready,True,True,True,BLOCKED_ENV_CONFIG,BLOCKED_AUTONOMY_ENV_CONFIG,False,,False,,,True,True,False,,,env,journey:5136c92f-56d8-44e3-a59d-dd5be3fc9141
f9082e99-be4f-43ba-8062-7ae20e157144,sme,ERP Implementation,operations,Strategic Planning Cycle,True,ready,True,True,True,BLOCKED_ENV_CONFIG,BLOCKED_AUTONOMY_ENV_CONFIG,False,,False,,,True,True,False,,,env,journey:f9082e99-be4f-43ba-8062-7ae20e157144
2e2a760e-ae3f-4266-bcd1-e3c87801bc86,sme,Employee Wellness Program,hr,Customer Onboarding,True,ready,True,True,True,BLOCKED_ENV_CONFIG,BLOCKED_AUTONOMY_ENV_CONFIG,False,,False,,,True,True,False,,,env,journey:2e2a760e-ae3f-4266-bcd1-e3c87801bc86
5848799a-b1c7-4ac4-8fcc-a3aa937f08fa,sme,Expense Policy Update,operations,Policy Update,True,ready,True,True,True,BLOCKED_ENV_CONFIG,BLOCKED_AUTONOMY_ENV_CONFIG,False,,False,,,True,True,False,,,env,journey:5848799a-b1c7-4ac4-8fcc-a3aa937f08fa
12cba679-f2f2-4bdb-b207-4b6576374bb5,sme,IT Asset Lifecycle,operations,Vendor Onboarding,True,ready,True,True,True,BLOCKED_ENV_CONFIG,BLOCKED_AUTONOMY_ENV_CONFIG,False,,False,,,True,True,False,,,env,journey:12cba679-f2f2-4bdb-b207-4b6576374bb5
01a00d20-f798-4223-9d8d-6945d7151eed,sme,Insurance Renewal,operations,Vendor Onboarding,True,ready,True,True,True,BLOCKED_ENV_CONFIG,BLOCKED_AUTONOMY_ENV_CONFIG,False,,False,,,True,True,False,,,env,journey:01a00d20-f798-4223-9d8d-6945d7151eed
861e8745-810c-4c12-ad1a-1b7c95fe1b58,sme,Internship Program,hr,Recruitment Pipeline,True,ready,True,True,True,BLOCKED_ENV_CONFIG,BLOCKED_AUTONOMY_ENV_CONFIG,False,,False,,,True,True,False,,,env,journey:861e8745-810c-4c12-ad1a-1b7c95fe1b58
83074c54-4afc-4139-96d6-54ed87623d23,sme,Inventory Turnover Analysis,operations,Pipeline Review,True,ready,True,True,True,BLOCKED_ENV_CONFIG,BLOCKED_AUTONOMY_ENV_CONFIG,False,,False,,,True,True,False,,,env,journey:83074c54-4afc-4139-96d6-54ed87623d23
6f44fa80-c28b-4798-9fe2-fca9a3284e54,sme,Key Account Management,sales,Account Renewal,True,ready,True,True,True,BLOCKED_ENV_CONFIG,BLOCKED_AUTONOMY_ENV_CONFIG,False,,False,,,True,True,False,,,env,journey:6f44fa80-c28b-4798-9fe2-fca9a3284e54
bce3016c-a660-4f54-be92-d19980b6ca2f,sme,Leadership Offsite,strategy,Strategic Planning Cycle,True,ready,True,True,True,BLOCKED_ENV_CONFIG,BLOCKED_AUTONOMY_ENV_CONFIG,False,,False,,,True,True,False,,,env,journey:bce3016c-a660-4f54-be92-d19980b6ca2f
a41e8183-efac-4b60-bdb2-7b043ef314a2,sme,Legal Retainer Review,legal,Contract Review,True,ready,True,True,True,BLOCKED_ENV_CONFIG,BLOCKED_AUTONOMY_ENV_CONFIG,False,,False,,,True,True,False,,,env,journey:a41e8183-efac-4b60-bdb2-7b043ef314a2
8588d365-e7ff-4aa7-845f-77744695bb40,sme,Loyalty Program Revamp,marketing,Email Nurture Sequence,True,ready,True,True,True,BLOCKED_ENV_CONFIG,BLOCKED_AUTONOMY_ENV_CONFIG,False,,False,,,True,True,False,,,env,journey:8588d365-e7ff-4aa7-845f-77744695bb40
a005f222-ce8c-4c00-88df-44ce91aa1aaa,sme,Management Training Program,hr,Strategic Planning Cycle,True,ready,True,True,True,BLOCKED_ENV_CONFIG,BLOCKED_AUTONOMY_ENV_CONFIG,False,,False,,,True,True,False,,,env,journey:a005f222-ce8c-4c00-88df-44ce91aa1aaa
a575b238-b746-4a6f-b1b4-11f652d537bb,sme,NPS Survey Campaign,support,Win/Loss Analysis,True,ready,True,True,True,BLOCKED_ENV_CONFIG,BLOCKED_AUTONOMY_ENV_CONFIG,False,,False,,,True,True,False,,,env,journey:a575b238-b746-4a6f-b1b4-11f652d537bb
30a8b0f8-5e56-490d-8bd5-e683db673171,sme,New Market Expansion,strategy,Competitor Analysis Workflow,True,ready,True,True,True,BLOCKED_ENV_CONFIG,BLOCKED_AUTONOMY_ENV_CONFIG,False,,False,,,True,True,False,,,env,journey:30a8b0f8-5e56-490d-8bd5-e683db673171
843d21f3-9e59-458b-a878-0032d16a162a,sme,Office Hybrid Policy,hr,Policy Update,True,ready,True,True,True,BLOCKED_ENV_CONFIG,BLOCKED_AUTONOMY_ENV_CONFIG,False,,False,,,True,True,False,,,env,journey:843d21f3-9e59-458b-a878-0032d16a162a
405bd22f-931f-4205-a83c-97c81c68a94d,sme,Partner Channel Strategy,strategy,Partnership Development,True,ready,True,True,True,BLOCKED_ENV_CONFIG,BLOCKED_AUTONOMY_ENV_CONFIG,False,,False,,,True,True,False,,,env,journey:405bd22f-931f-4205-a83c-97c81c68a94d
4b7f17c7-6edb-49dd-a0cd-7ad96c6e2320,sme,Performance Review Cycle,hr,Strategic Planning Cycle,True,ready,True,True,True,BLOCKED_ENV_CONFIG,BLOCKED_AUTONOMY_ENV_CONFIG,False,,False,,,True,True,False,,,env,journey:4b7f17c7-6edb-49dd-a0cd-7ad96c6e2320
9070dbd6-23de-4a0d-9de6-735ce32a4767,sme,Procurement Policy,operations,Policy Update,True,ready,True,True,True,BLOCKED_ENV_CONFIG,BLOCKED_AUTONOMY_ENV_CONFIG,False,,False,,,True,True,False,,,env,journey:9070dbd6-23de-4a0d-9de6-735ce32a4767
93b2a53c-e3c5-4157-9c1f-de1f4207d66e,sme,Recruitment Agency ROI,hr,Recruitment Pipeline,True,ready,True,True,True,BLOCKED_ENV_CONFIG,BLOCKED_AUTONOMY_ENV_CONFIG,False,,False,,,True,True,False,,,env,journey:93b2a53c-e3c5-4157-9c1f-de1f4207d66e
f79a1dfa-5359-480a-a08c-a84a256e86ec,sme,Reseller Program,sales,Partnership Development,True,ready,True,True,True,BLOCKED_ENV_CONFIG,BLOCKED_AUTONOMY_ENV_CONFIG,False,,False,,,True,True,False,,,env,journey:f79a1dfa-5359-480a-a08c-a84a256e86ec
01e14add-8a1e-4a6c-8dee-dc6aab3e60c7,sme,Sales Commission Structure,sales,Strategic Planning Cycle,True,ready,True,True,True,BLOCKED_ENV_CONFIG,BLOCKED_AUTONOMY_ENV_CONFIG,False,,False,,,True,True,False,,,env,journey:01e14add-8a1e-4a6c-8dee-dc6aab3e60c7
645a1b32-74d5-4f5a-96dd-95462418c252,sme,Succession Planning,hr,Strategic Planning Cycle,True,ready,True,True,True,BLOCKED_ENV_CONFIG,BLOCKED_AUTONOMY_ENV_CONFIG,False,,False,,,True,True,False,,,env,journey:645a1b32-74d5-4f5a-96dd-95462418c252
56f9d4b4-7939-401a-93af-60c81b4ba68d,sme,Supply Chain Optimization,operations,Strategic Planning Cycle,True,ready,True,True,True,BLOCKED_ENV_CONFIG,BLOCKED_AUTONOMY_ENV_CONFIG,False,,False,,,True,True,False,,,env,journey:56f9d4b4-7939-401a-93af-60c81b4ba68d
2ea37698-4b7c-411f-adfc-d95428c65397,sme,Sustainability Report,strategy,Content Creation Workflow,True,ready,True,True,True,BLOCKED_ENV_CONFIG,BLOCKED_AUTONOMY_ENV_CONFIG,False,,False,,,True,True,False,,,env,journey:2ea37698-4b7c-411f-adfc-d95428c65397
2a9a618d-79c5-4bad-9c3c-7cc0fe5d6850,sme,Town Hall Meeting Deck,strategy,Content Creation Workflow,True,ready,True,True,True,BLOCKED_ENV_CONFIG,BLOCKED_AUTONOMY_ENV_CONFIG,False,,False,,,True,True,False,,,env,journey:2a9a618d-79c5-4bad-9c3c-7cc0fe5d6850
7e7b2376-c437-43ff-81c0-c99184ddc427,sme,Travel Policy Update,operations,Policy Update,True,ready,True,True,True,BLOCKED_ENV_CONFIG,BLOCKED_AUTONOMY_ENV_CONFIG,False,,False,,,True,True,False,,,env,journey:7e7b2376-c437-43ff-81c0-c99184ddc427
f5007972-9b01-4af9-92a9-b0bc8df151db,sme,Vendor Consolidation,operations,Vendor Onboarding,True,ready,True,True,True,BLOCKED_ENV_CONFIG,BLOCKED_AUTONOMY_ENV_CONFIG,False,,False,,,True,True,False,,,env,journey:f5007972-9b01-4af9-92a9-b0bc8df151db
